Title,te_score_all_percentage,te_score_engagement_percentage,soc2d,Occupation group
Computer Hardware Engineers,66.92326276799366,64.85809759162709,17,ICT science
Electrical Engineers,78.78435073858235,74.3241180502167,17,ICT science
"Electronics Engineers, Except Computer",78.77840326508,76.74396518898807,17,ICT science
Environmental Engineers,78.36607992097566,73.53761245750174,17,ICT science
Fire-Prevention and Protection Engineers,80.71252687085281,74.81643945355395,17,ICT science
Industrial Engineers,79.5137943273469,79.43258692003555,17,ICT science
Marine Engineers and Naval Architects,72.1354986280842,64.79385212622945,17,ICT science
Materials Engineers,80.93071406012926,70.35948548373247,17,ICT science
Mechanical Engineers,82.34744011375258,79.54960866715554,17,ICT science
"Mining and Geological Engineers, Including Mining Safety Engineers",78.11125037574143,75.71981431721163,17,ICT science
Nuclear Engineers,77.89580080873574,75.01049885950447,17,ICT science
Petroleum Engineers,80.90384923744851,74.88837287937724,17,ICT science
Mechatronics Engineers,83.94861618808048,80.11995696500996,17,ICT science
Architectural and Civil Drafters,67.00806377327707,57.99272173683525,17,ICT science
Electrical and Electronics Drafters,59.71765053648013,51.06051529462818,17,ICT science
Mechanical Drafters,67.80917844366003,68.35774010954887,17,ICT science
Aerospace Engineering and Operations Technologists and Technicians,67.89341582082888,69.49576465322444,17,ICT science
Civil Engineering Technologists and Technicians,72.88812604742222,62.06036520975445,17,ICT science
Electrical and Electronic Engineering Technologists and Technicians,64.11127531676256,63.44801463946749,17,ICT science
Electro-Mechanical and Mechatronics Technologists and Technicians,70.89725444804502,70.263071263863,17,ICT science
Environmental Engineering Technologists and Technicians,69.62225583927626,76.63153446237622,17,ICT science
Industrial Engineering Technologists and Technicians,72.74192874871702,72.30894082644193,17,ICT science
Mechanical Engineering Technologists and Technicians,73.0224675701886,68.47301302929425,17,ICT science
Calibration Technologists and Technicians,56.52302596865376,64.50531699327288,17,ICT science
Non-Destructive Testing Specialists,68.26846027915495,75.35606938008614,17,ICT science
Surveying and Mapping Technicians,62.85693074056271,68.96067554162983,17,ICT science
Animal Scientists,87.4400399220581,72.286346460223,19,ICT science
Food Scientists and Technologists,81.96116335228622,78.39145540861536,19,ICT science
Soil and Plant Scientists,84.62610588646994,71.28936423998346,19,ICT science
Biochemists and Biophysicists,79.93517489235016,77.2451952919019,19,ICT science
Microbiologists,68.33179009991184,60.17370401956023,19,ICT science
Zoologists and Wildlife Biologists,75.19530835609817,68.72963508429574,19,ICT science
Biologists,77.03903167033747,71.79371638560006,19,ICT science
Park Naturalists,71.68949796009197,62.35604301485639,19,ICT science
Foresters,75.80946714564557,67.96396666283,19,ICT science
Epidemiologists,78.92695300390817,74.00517135775799,19,ICT science
"Medical Scientists, Except Epidemiologists",81.00708240539744,73.74771161351433,19,ICT science
Astronomers,73.08243411970588,62.59933688547259,19,ICT science
Physicists,90.87335337980696,78.13713630173025,19,ICT science
Atmospheric and Space Scientists,83.66807736660888,88.08661409125439,19,ICT science
Chemists,83.59450104786961,75.64079818700782,19,ICT science
Materials Scientists,76.95802155376283,66.39961500858941,19,ICT science
"Environmental Scientists and Specialists, Including Health",85.51049497865228,83.95674662445231,19,ICT science
"Geoscientists, Except Hydrologists and Geographers",86.1404179460449,78.66137171275538,19,ICT science
Hydrologists,79.77579217763663,72.62396404653441,19,ICT science
Remote Sensing Scientists and Technologists,81.43146173311064,92.672621480208,19,ICT science
Economists,82.70500883627162,72.24682165993092,19,ICT science
Survey Researchers,73.40655728047682,70.45534558286015,19,ICT science
Industrial-Organizational Psychologists,73.99046947865607,59.63374264328903,19,ICT science
Clinical and Counseling Psychologists,63.35818056484693,50.55341439402324,19,ICT science
School Psychologists,59.810141039612255,47.94516620305036,19,ICT science
Neuropsychologists,61.6156877978136,52.60065856652953,19,ICT science
Sociologists,68.57310562741846,63.47671967443687,19,ICT science
Urban and Regional Planners,80.32272253728719,79.2929187416605,19,ICT science
Anthropologists and Archeologists,62.72908889451902,56.66156077943466,19,ICT science
Geographers,74.779740342037,75.67332767780147,19,ICT science
Historians,61.70108072142582,52.418213847435645,19,ICT science
Political Scientists,76.49005788675031,59.64115772714135,19,ICT science
Transportation Planners,81.10526685818888,85.50206107012166,19,ICT science
Agricultural Technicians,77.75781420067244,91.40662665609857,19,ICT science
Food Science Technicians,60.46756155120807,57.16285910149183,19,ICT science
Biological Technicians,72.12569824501877,77.77033626266274,19,ICT science
Chemical Technicians,64.86836714952541,67.08325496561756,19,ICT science
"Environmental Science and Protection Technicians, Including Health",70.07284496240194,72.19651009983008,19,ICT science
"Geological Technicians, Except Hydrologic Technicians",69.30958477484862,60.006849059858936,19,ICT science
Hydrologic Technicians,79.91000965869442,71.36057247423193,19,ICT science
Nuclear Monitoring Technicians,67.71569778302936,73.54935312315116,19,ICT science
Social Science Research Assistants,68.83802607445669,72.6583344082487,19,ICT science
Forest and Conservation Technicians,54.50683070872091,56.28799338972671,19,ICT science
Forensic Science Technicians,72.45143721225712,61.01251777353868,19,ICT science
Quality Control Analysts,83.86631777867255,81.95051343010006,19,ICT science
Occupational Health and Safety Specialists,75.04582939254057,72.50745365244794,19,ICT science
Occupational Health and Safety Technicians,73.16823833950981,65.88189888387515,19,ICT science
Substance Abuse and Behavioral Disorder Counselors,45.322183722787294,44.72479263625153,21,"Edu, social, legal, art"
"Educational, Guidance, and Career Counselors and Advisors",70.2281081866874,57.09729992366446,21,"Edu, social, legal, art"
Marriage and Family Therapists,35.1278496312307,35.69769437830874,21,"Edu, social, legal, art"
Mental Health Counselors,37.20393570825334,34.03121901514633,21,"Edu, social, legal, art"
Rehabilitation Counselors,49.54156363311132,42.65697580147427,21,"Edu, social, legal, art"
"Child, Family, and School Social Workers",51.51555739947868,53.66231230221692,21,"Edu, social, legal, art"
Healthcare Social Workers,54.30758535225132,47.53976226401746,21,"Edu, social, legal, art"
Mental Health and Substance Abuse Social Workers,61.59589389656625,51.988917170345104,21,"Edu, social, legal, art"
Health Education Specialists,72.91741730001704,68.21434277296034,21,"Edu, social, legal, art"
Probation Officers and Correctional Treatment Specialists,51.89952932454796,41.2980402391921,21,"Edu, social, legal, art"
Social and Human Service Assistants,54.35504109962409,53.61351202276331,21,"Edu, social, legal, art"
Community Health Workers,51.36576914771344,41.12527171409144,21,"Edu, social, legal, art"
Clergy,18.15891560302897,17.524793298956517,21,"Edu, social, legal, art"
"Directors, Religious Activities and Education",49.9649925184344,46.6549299910877,21,"Edu, social, legal, art"
Lawyers,68.91083311698554,49.50799030631993,23,"Edu, social, legal, art"
Judicial Law Clerks,65.82517048549266,61.199800822062365,23,"Edu, social, legal, art"
"Administrative Law Judges, Adjudicators, and Hearing Officers",63.688541173816205,48.889627353217925,23,"Edu, social, legal, art"
"Arbitrators, Mediators, and Conciliators",44.11133970332919,37.82120592603052,23,"Edu, social, legal, art"
"Judges, Magistrate Judges, and Magistrates",42.64658774677015,28.31164979990051,23,"Edu, social, legal, art"
Paralegals and Legal Assistants,69.95432963833508,65.30986126154457,23,"Edu, social, legal, art"
"Title Examiners, Abstractors, and Searchers",63.05361083850227,68.60631532726846,23,"Edu, social, legal, art"
"Business Teachers, Postsecondary",62.316925498933685,52.298188366110175,25,"Edu, social, legal, art"
"Computer Science Teachers, Postsecondary",59.0938273745127,61.17362977380724,25,"Edu, social, legal, art"
"Mathematical Science Teachers, Postsecondary",49.93002662969192,48.49825168735983,25,"Edu, social, legal, art"
"Architecture Teachers, Postsecondary",46.7931878166944,43.15269351868684,25,"Edu, social, legal, art"
"Engineering Teachers, Postsecondary",60.67290008683423,53.29586137781137,25,"Edu, social, legal, art"
"Agricultural Sciences Teachers, Postsecondary",47.46536058693363,43.00501197341028,25,"Edu, social, legal, art"
"Biological Science Teachers, Postsecondary",49.74155858250073,47.75791755463983,25,"Edu, social, legal, art"
"Forestry and Conservation Science Teachers, Postsecondary",41.74089068283581,39.976205663823166,25,"Edu, social, legal, art"
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",53.55019851664892,41.29523244617172,25,"Edu, social, legal, art"
"Chemistry Teachers, Postsecondary",49.53598556452189,40.18907914247576,25,"Edu, social, legal, art"
"Environmental Science Teachers, Postsecondary",42.67676687685818,38.977166874656106,25,"Edu, social, legal, art"
"Physics Teachers, Postsecondary",48.74253264581598,42.20085168478012,25,"Edu, social, legal, art"
"Anthropology and Archeology Teachers, Postsecondary",43.82907409070352,39.77091694525674,25,"Edu, social, legal, art"
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",56.51042607847392,45.28100155786296,25,"Edu, social, legal, art"
"Economics Teachers, Postsecondary",50.2295824596043,46.69948092683283,25,"Edu, social, legal, art"
"Geography Teachers, Postsecondary",52.1266360919502,46.03023509283164,25,"Edu, social, legal, art"
"Political Science Teachers, Postsecondary",51.0017423677292,44.05101621437343,25,"Edu, social, legal, art"
"Psychology Teachers, Postsecondary",53.20578671590799,44.28302917220396,25,"Edu, social, legal, art"
"Sociology Teachers, Postsecondary",49.69861458131998,40.30443666790487,25,"Edu, social, legal, art"
"Health Specialties Teachers, Postsecondary",54.47429257599629,48.89405613535453,25,"Edu, social, legal, art"
"Nursing Instructors and Teachers, Postsecondary",53.856728258401866,52.502221480546126,25,"Edu, social, legal, art"
"Education Teachers, Postsecondary",53.73542719829846,55.63594201211994,25,"Edu, social, legal, art"
"Library Science Teachers, Postsecondary",57.535841752655024,45.28914229815647,25,"Edu, social, legal, art"
"Criminal Justice and Law Enforcement Teachers, Postsecondary",43.88214979688191,42.37696445871995,25,"Edu, social, legal, art"
"Law Teachers, Postsecondary",51.23326458472391,42.48082025982619,25,"Edu, social, legal, art"
"Social Work Teachers, Postsecondary",49.79207456833257,38.91969637208611,25,"Edu, social, legal, art"
"Art, Drama, and Music Teachers, Postsecondary",36.54820771312896,37.45297967686589,25,"Edu, social, legal, art"
"Communications Teachers, Postsecondary",57.820232123583246,47.10712877595006,25,"Edu, social, legal, art"
"English Language and Literature Teachers, Postsecondary",50.179574881565,44.06571900868608,25,"Edu, social, legal, art"
"Foreign Language and Literature Teachers, Postsecondary",50.67472408436014,43.95513938005554,25,"Edu, social, legal, art"
"History Teachers, Postsecondary",46.19927557182225,40.12166793693429,25,"Edu, social, legal, art"
"Philosophy and Religion Teachers, Postsecondary",38.70597199101646,37.25268548283769,25,"Edu, social, legal, art"
"Family and Consumer Sciences Teachers, Postsecondary",52.73838205264809,44.79878263100232,25,"Edu, social, legal, art"
"Recreation and Fitness Studies Teachers, Postsecondary",49.19383664089391,43.62719845260376,25,"Edu, social, legal, art"
"Career/Technical Education Teachers, Postsecondary",66.5613743473765,61.55964692474052,25,"Edu, social, legal, art"
"Preschool Teachers, Except Special Education",32.61757187449264,30.206041718228644,25,"Edu, social, legal, art"
"Kindergarten Teachers, Except Special Education",31.75985392583201,31.191478516704297,25,"Edu, social, legal, art"
"Elementary School Teachers, Except Special Education",40.28312640919519,40.67380648839898,25,"Edu, social, legal, art"
"Middle School Teachers, Except Special and Career/Technical Education",44.03699302029433,37.42883265689069,25,"Edu, social, legal, art"
"Career/Technical Education Teachers, Middle School",48.45454479331674,42.64158221569999,25,"Edu, social, legal, art"
"Secondary School Teachers, Except Special and Career/Technical Education",46.03285729844312,40.921280902497344,25,"Edu, social, legal, art"
"Career/Technical Education Teachers, Secondary School",46.9568205920556,46.58739048242147,25,"Edu, social, legal, art"
"Special Education Teachers, Preschool",48.509091590635855,37.59055781593305,25,"Edu, social, legal, art"
"Special Education Teachers, Kindergarten",47.78303249077161,42.29429633812406,25,"Edu, social, legal, art"
"Special Education Teachers, Elementary School",51.18911688933132,48.50431029107416,25,"Edu, social, legal, art"
"Special Education Teachers, Middle School",45.91209997489739,42.57174812651247,25,"Edu, social, legal, art"
"Special Education Teachers, Secondary School",47.73449681993689,40.8010246150072,25,"Edu, social, legal, art"
Adapted Physical Education Specialists,57.96369288810287,44.8133487545951,25,"Edu, social, legal, art"
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",53.74924445176001,51.49965040408348,25,"Edu, social, legal, art"
Self-Enrichment Teachers,50.318634069577975,52.83388319861631,25,"Edu, social, legal, art"
"Substitute Teachers, Short-Term",37.737668682958784,35.32707871587843,25,"Edu, social, legal, art"
Tutors,66.47767339619315,68.4645050445494,25,"Edu, social, legal, art"
Archivists,78.12087122475494,69.96461123339236,25,"Edu, social, legal, art"
Curators,67.72403360346505,61.08655053599773,25,"Edu, social, legal, art"
Museum Technicians and Conservators,63.19046910225127,56.610840485556814,25,"Edu, social, legal, art"
Librarians and Media Collections Specialists,62.1964363883807,53.46182890756632,25,"Edu, social, legal, art"
Library Technicians,49.07421364613087,53.69825344747689,25,"Edu, social, legal, art"
Farm and Home Management Educators,71.44444050770895,54.73889034105374,25,"Edu, social, legal, art"
Instructional Coordinators,75.13559641850908,69.08943888413202,25,"Edu, social, legal, art"
"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",52.99658942226099,49.41564599173083,25,"Edu, social, legal, art"
"Teaching Assistants, Special Education",58.1787363273214,50.68341521086654,25,"Edu, social, legal, art"
"Teaching Assistants, Postsecondary",56.717051138794986,56.31067416298663,25,"Edu, social, legal, art"
Art Directors,54.428150458752434,47.78360235264674,27,"Edu, social, legal, art"
Craft Artists,30.01982077531022,27.31281555194685,27,"Edu, social, legal, art"
"Fine Artists, Including Painters, Sculptors, and Illustrators",28.79719605778956,22.612651852326486,27,"Edu, social, legal, art"
Special Effects Artists and Animators,65.84587892231971,42.58705617687023,27,"Edu, social, legal, art"
Commercial and Industrial Designers,69.83596555810594,64.08317925865151,27,"Edu, social, legal, art"
Fashion Designers,51.79524370622487,39.6724043184843,27,"Edu, social, legal, art"
Floral Designers,28.29858320789849,43.8816105327677,27,"Edu, social, legal, art"
Graphic Designers,53.45122234589057,59.94445562217541,27,"Edu, social, legal, art"
Interior Designers,66.19603343253634,56.95754597743971,27,"Edu, social, legal, art"
Merchandise Displayers and Window Trimmers,33.89948200021839,36.14406466832184,27,"Edu, social, legal, art"
Set and Exhibit Designers,55.63677271456549,48.58190114091366,27,"Edu, social, legal, art"
Actors,22.47451162008409,19.3216506694054,27,"Edu, social, legal, art"
Media Technical Directors/Managers,60.019400490124205,53.30367764136179,27,"Edu, social, legal, art"
Athletes and Sports Competitors,37.599173939124256,23.02215451835618,27,"Edu, social, legal, art"
Coaches and Scouts,62.21719977350849,49.513255383099526,27,"Edu, social, legal, art"
"Umpires, Referees, and Other Sports Officials",42.935001040568224,39.77086673968618,27,"Edu, social, legal, art"
Dancers,18.238302296540017,14.59488545524896,27,"Edu, social, legal, art"
Choreographers,36.51768474812934,33.8917386427945,27,"Edu, social, legal, art"
Music Directors and Composers,55.27795908660904,41.06518215425707,27,"Edu, social, legal, art"
Musicians and Singers,31.017074765306614,22.62457474560241,27,"Edu, social, legal, art"
"Disc Jockeys, Except Radio",31.852241060873627,44.888235011753714,27,"Edu, social, legal, art"
Broadcast Announcers and Radio Disc Jockeys,32.71328202162284,41.29727227990904,27,"Edu, social, legal, art"
"News Analysts, Reporters, and Journalists",68.14923661164683,57.62079259440841,27,"Edu, social, legal, art"
Public Relations Specialists,58.21815901289257,51.90512291090952,27,"Edu, social, legal, art"
Editors,70.67419154915203,61.51419135899248,27,"Edu, social, legal, art"
Technical Writers,72.43660225914131,60.23176257811876,27,"Edu, social, legal, art"
"Poets, Lyricists and Creative Writers",60.20088765492925,53.71199164402177,27,"Edu, social, legal, art"
Interpreters and Translators,73.69483238745914,65.13353557879624,27,"Edu, social, legal, art"
Court Reporters and Simultaneous Captioners,47.50752769530781,71.83553762587903,27,"Edu, social, legal, art"
Audio and Video Technicians,51.14653059614799,46.57681849088681,27,"Edu, social, legal, art"
Broadcast Technicians,49.06173766164899,52.805792484586725,27,"Edu, social, legal, art"
Sound Engineering Technicians,56.99782417059798,57.372285247182354,27,"Edu, social, legal, art"
Lighting Technicians,37.55830654847757,47.12009947807828,27,"Edu, social, legal, art"
Photographers,43.80537450776266,48.31525238265779,27,"Edu, social, legal, art"
"Camera Operators, Television, Video, and Film",37.94478242952879,42.14036884797635,27,"Edu, social, legal, art"
Film and Video Editors,60.19642378554699,52.07940155449141,27,"Edu, social, legal, art"
Chiropractors,39.21032340205854,39.11253410915292,29,Health & care
"Dentists, General",45.00525498111581,41.44311853266169,29,Health & care
Oral and Maxillofacial Surgeons,61.779031686563954,48.41312628300473,29,Health & care
Orthodontists,53.88367485748318,51.51545353715097,29,Health & care
Prosthodontists,61.01022117659286,57.3781218771935,29,Health & care
Dietitians and Nutritionists,60.92454643892336,61.02582085513868,29,Health & care
Optometrists,67.8970337039967,56.89069818996789,29,Health & care
Pharmacists,72.07893016853177,76.9926873044882,29,Health & care
Physician Assistants,68.45029236695675,69.81853440690823,29,Health & care
Podiatrists,57.70112515320888,50.23997915753301,29,Health & care
Occupational Therapists,59.6326427950157,48.26321802770041,29,Health & care
Physical Therapists,59.5990040981511,50.62407641025865,29,Health & care
Radiation Therapists,49.23540530242831,57.77483095519113,29,Health & care
Recreational Therapists,48.841412385026736,45.0386890202047,29,Health & care
Respiratory Therapists,58.58669753800624,52.63826370104718,29,Health & care
Speech-Language Pathologists,53.59359645335872,48.63375605744291,29,Health & care
Exercise Physiologists,61.13668061043662,62.61333075853423,29,Health & care
Art Therapists,43.99808527102668,36.23885092607917,29,Health & care
Veterinarians,58.14220223583738,54.4520867191986,29,Health & care
Registered Nurses,64.6923748147948,57.26877960668747,29,Health & care
Nurse Anesthetists,53.79804819957683,55.92933311763868,29,Health & care
Nurse Midwives,62.34846636760353,52.74787036431486,29,Health & care
Nurse Practitioners,74.90150142414585,68.43563777120848,29,Health & care
Audiologists,66.91150818397502,59.78355699558174,29,Health & care
Anesthesiologists,65.06137387195383,50.54497520950473,29,Health & care
Cardiologists,74.3288770214502,70.73425612199324,29,Health & care
Dermatologists,65.30907972362422,56.83106082891839,29,Health & care
Emergency Medicine Physicians,69.7856068005802,59.97697488590838,29,Health & care
Family Medicine Physicians,81.6705336290106,61.00422362733512,29,Health & care
General Internal Medicine Physicians,73.56591170497609,68.52436403065228,29,Health & care
Neurologists,69.43757079217642,66.22217085729687,29,Health & care
Obstetricians and Gynecologists,69.42314822333748,63.27215754204442,29,Health & care
"Pediatricians, General",72.72580115042724,65.76282056782766,29,Health & care
"Physicians, Pathologists",79.37036076495635,76.86156894883347,29,Health & care
Psychiatrists,61.63619711505579,41.50651050335976,29,Health & care
Radiologists,79.5452116983507,71.06865776259025,29,Health & care
Allergists and Immunologists,74.21214942130658,65.23910580716394,29,Health & care
"Ophthalmologists, Except Pediatric",75.56046973688639,72.34360312425171,29,Health & care
"Orthopedic Surgeons, Except Pediatric",71.11455375982827,65.7015958042589,29,Health & care
Pediatric Surgeons,54.9318897581352,50.0841833693474,29,Health & care
Acupuncturists,33.313844098970215,37.77831921197628,29,Health & care
Dental Hygienists,40.37798240947224,37.01946015345133,29,Health & care
Naturopathic Physicians,59.22088525519625,56.18435119472856,29,Health & care
Medical and Clinical Laboratory Technologists,63.51071976792617,62.69782487432615,29,Health & care
Medical and Clinical Laboratory Technicians,46.48238717066236,48.856835212911605,29,Health & care
Cardiovascular Technologists and Technicians,53.150098381241975,64.81191683430426,29,Health & care
Diagnostic Medical Sonographers,55.46458398553901,55.94900176004387,29,Health & care
Nuclear Medicine Technologists,63.33341411440351,65.17479247127275,29,Health & care
Radiologic Technologists and Technicians,50.15145223243552,52.350802874327385,29,Health & care
Magnetic Resonance Imaging Technologists,50.41422643148924,39.414126409387016,29,Health & care
